{
    { {0.000000, 0.000000, -1.500000}, {0.000000, 0.000000}, {0.000000, 0.000000, -1.000000} },
    { {0.000000, 0.000000, -1.500000}, {0.010000, 0.000000}, {0.000000, 0.000000, -1.000000} },
    { {0.062667, 0.003943, -1.498027}, {0.010000, 0.013334}, {0.041796, 0.002630, -0.999123} },
    { {0.000000, 0.000000, -1.500000}, {0.000000, 0.000000}, {0.000000, 0.000000, -1.000000} },
    { {0.062667, 0.003943, -1.498027}, {0.010000, 0.013334}, {0.041796, 0.002630, -0.999123} },
    { {0.062791, 0.000000, -1.498027}, {0.000000, 0.013334}, {0.041879, 0.000000, -0.999123} },
    { {0.000000, 0.000000, -1.500000}, {0.010000, 0.000000}, {0.000000, 0.000000, -1.000000} },
    { {0.000000, 0.000000, -1.500000}, {0.020000, 0.000000}, {0.000000, 0.000000, -1.000000} },
    { {0.062295, 0.007870, -1.498027}, {0.020000, 0.013334}, {0.041548, 0.005249, -0.999123} },
    { {0.000000, 0.000000, -1.500000}, {0.010000, 0.000000}, {0.000000, 0.000000, -1.000000} },
    { {0.062295, 0.007870, -1.498027}, {0.020000, 0.013334}, {0.041548, 0.005249, -0.999123} },
    { {0.062667, 0.003943, -1.498027}, {0.010000, 0.013334}, {0.041796, 0.002630, -0.999123} },
    { {0.000000, 0.000000, -1.500000}, {0.020000, 0.000000}, {0.000000, 0.000000, -1.000000} },
    { {0.000000, 0.000000, -1.500000}, {0.030000, 0.000000}, {0.000000, 0.000000, -1.000000} },
    { {0.061678, 0.011766, -1.498027}, {0.030000, 0.013334}, {0.041137, 0.007847, -0.999123} },
    { {0.000000, 0.000000, -1.500000}, {0.020000, 0.000000}, {0.000000, 0.000000, -1.000000} },
    { {0.061678, 0.011766, -1.498027}, {0.030000, 0.013334}, {0.041137, 0.007847, -0.999123} },
    { {0.062295, 0.007870, -1.498027}, {0.020000, 0.013334}, {0.041548, 0.005249, -0.999123} },
    { {0.000000, 0.000000, -1.500000}, {0.030000, 0.000000}, {0.000000, 0.000000, -1.000000} },
    { {0.000000, 0.000000, -1.500000}, {0.040000, 0.000000}, {0.000000, 0.000000, -1.000000} },
    { {0.060818, 0.015615, -1.498027}, {0.040000, 0.013334}, {0.040563, 0.010415, -0.999123} },
    { {0.000000, 0.000000, -1.500000}, {0.030000, 0.000000}, {0.000000, 0.000000, -1.000000} },
    { {0.060818, 0.015615, -1.498027}, {0.040000, 0.013334}, {0.040563, 0.010415, -0.999123} },
    { {0.061678, 0.011766, -1.498027}, {0.030000, 0.013334}, {0.041137, 0.007847, -0.999123} },
    { {0.000000, 0.000000, -1.500000}, {0.040000, 0.000000}, {0.000000, 0.000000, -1.000000} },
    { {0.000000, 0.000000, -1.500000}, {0.050000, 0.000000}, {0.000000, 0.000000, -1.000000} },
    { {0.059717, 0.019403, -1.498027}, {0.050000, 0.013334}, {0.039829, 0.012941, -0.999123} },
    { {0.000000, 0.000000, -1.500000}, {0.040000, 0.000000}, {0.000000, 0.000000, -1.000000} },
    { {0.059717, 0.019403, -1.498027}, {0.050000, 0.013334}, {0.039829, 0.012941, -0.999123} },
    { {0.060818, 0.015615, -1.498027}, {0.040000, 0.013334}, {0.040563, 0.010415, -0.999123} },
    { {0.000000, 0.000000, -1.500000}, {0.050000, 0.000000}, {0.000000, 0.000000, -1.000000} },
    { {0.000000, 0.000000, -1.500000}, {0.060000, 0.000000}, {0.000000, 0.000000, -1.000000} },
    { {0.058381, 0.023115, -1.498027}, {0.060000, 0.013334}, {0.038938, 0.015417, -0.999123} },
    { {0.000000, 0.000000, -1.500000}, {0.050000, 0.000000}, {0.000000, 0.000000, -1.000000} },
    { {0.058381, 0.023115, -1.498027}, {0.060000, 0.013334}, {0.038938, 0.015417, -0.999123} },
    { {0.059717, 0.019403, -1.498027}, {0.050000, 0.013334}, {0.039829, 0.012941, -0.999123} },
    { {0.000000, 0.000000, -1.500000}, {0.060000, 0.000000}, {0.000000, 0.000000, -1.000000} },
    { {0.000000, 0.000000, -1.500000}, {0.070000, 0.000000}, {0.000000, 0.000000, -1.000000} },
    { {0.056815, 0.026735, -1.498027}, {0.070000, 0.013334}, {0.037893, 0.017831, -0.999123} },
    { {0.000000, 0.000000, -1.500000}, {0.060000, 0.000000}, {0.000000, 0.000000, -1.000000} },
    { {0.056815, 0.026735, -1.498027}, {0.070000, 0.013334}, {0.037893, 0.017831, -0.999123} },
    { {0.058381, 0.023115, -1.498027}, {0.060000, 0.013334}, {0.038938, 0.015417, -0.999123} },
    { {0.000000, 0.000000, -1.500000}, {0.070000, 0.000000}, {0.000000, 0.000000, -1.000000} },
    { {0.000000, 0.000000, -1.500000}, {0.080000, 0.000000}, {0.000000, 0.000000, -1.000000} },
    { {0.055024, 0.030250, -1.498027}, {0.080000, 0.013334}, {0.036699, 0.020175, -0.999123} },
    { {0.000000, 0.000000, -1.500000}, {0.070000, 0.000000}, {0.000000, 0.000000, -1.000000} },
    { {0.055024, 0.030250, -1.498027}, {0.080000, 0.013334}, {0.036699, 0.020175, -0.999123} },
    { {0.056815, 0.026735, -1.498027}, {0.070000, 0.013334}, {0.037893, 0.017831, -0.999123} },
    { {0.000000, 0.000000, -1.500000}, {0.080000, 0.000000}, {0.000000, 0.000000, -1.000000} },
    { {0.000000, 0.000000, -1.500000}, {0.090000, 0.000000}, {0.000000, 0.000000, -1.000000} },
    { {0.053016, 0.033645, -1.498027}, {0.090000, 0.013334}, {0.035359, 0.022440, -0.999123} },
    { {0.000000, 0.000000, -1.500000}, {0.080000, 0.000000}, {0.000000, 0.000000, -1.000000} },
    { {0.053016, 0.033645, -1.498027}, {0.090000, 0.013334}, {0.035359, 0.022440, -0.999123} },
    { {0.055024, 0.030250, -1.498027}, {0.080000, 0.013334}, {0.036699, 0.020175, -0.999123} },
    { {0.000000, 0.000000, -1.500000}, {0.090000, 0.000000}, {0.000000, 0.000000, -1.000000} },
    { {0.000000, 0.000000, -1.500000}, {0.100000, 0.000000}, {0.000000, 0.000000, -1.000000} },
    { {0.050799, 0.036907, -1.498027}, {0.100000, 0.013334}, {0.033881, 0.024616, -0.999123} },
